S.No.,Video-Name,Task,Name/Id in source dataset,Source-Dataset,Manipulation
226,4047.mp4,Add a running dog next to it at 00:00-00:10 sec.,https://vimeo.com/596437197,vimeo,Adding an entity/ Adding a subject
227,4048.mp4,Remove the referee (in a yellow T-shirt) 00:21-00:26 sec,https://vimeo.com/594164027,,Removing an entity/Removing a subject
228,4049.mp4,Change the background to the stands 00:10-00:15 sec.,https://vimeo.com/596514401,vimeo,Background/Color Change
229,4050.mp4,"Add the inscription ""SPORT"" on the wall 00:00-00:10 sec.",https://vimeo.com/596453753,vimeo,Text Replaced/Text Added
230,4051.mp4,Duplicate every 3rd frame 00: 00-00: 10 sec.,https://vimeo.com/596453668,vimeo,Frame duplication/Reversed Frames/Frame dropping/Speeding up/Slowing down
231,4052.mp4,Replace the sound with the sound of a violin 00: 00-00: 10 sec,https://vimeo.com/594374844,vimeo,Audio replaced/Audio added
232,4053.mp4,Add an aquarium with fish to the table 00: 00-00: 10 sec.,https://vimeo.com/596401298,vimeo,Adding an entity/ Adding a subject
233,4054.mp4,Remove the person in the mirror 00: 07-00: 12 sec,https://vimeo.com/595895517,,Removing an entity/Removing a subject
234,4055.mp4,Change the blue color on all equipment in the frame to green 00: 30-00: 35 sec,https://vimeo.com/596511653,vimeo,Background/Color Change
235,4056.mp4,Change name 00: 04-00: 10 sec to John Smith. Pediatrician,https://vimeo.com/596046529,vimeo,Text Replaced/Text Added
236,4057.mp4,"Speed up, slow down by 00:00 - 00:12 sec",https://vimeo.com/596052790,vimeo,Frame duplication/Reversed Frames/Frame dropping/Speeding up/Slowing down
237,4058.mp4,Add piano sound 00: 05-00: 15 sec,https://vimeo.com/596040870,vimeo,Audio replaced/Audio added
238,4059.mp4,Add a festive cone on the head for all participants 00: 02-00: 07 sec,https://vimeo.com/596056867,vimeo,Adding an entity/ Adding a subject
239,4060.mp4,Remove the player who stands at the gate (purple) 00: 00-00: 05 sec,https://vimeo.com/594307516,vimeo,Removing an entity/Removing a subject
240,4061.mp4,Change the color of the shirt from white to purple 00: 00-00: 05 sec,https://vimeo.com/593434465,vimeo,Background/Color Change
241,4062.mp4,"Add text ""Auto syndicate"" to billboard 00: 03-00: 08 sec",https://vimeo.com/595609543,vimeo,Text Replaced/Text Added
242,4063.mp4,Speed up and duplicate frames 00: 14-00: 24 sec,https://vimeo.com/595745504,vimeo,Frame duplication/Reversed Frames/Frame dropping/Speeding up/Slowing down
243,4064.mp4,Replace the sound with the sound of violin and drums 00: 08-00: 18 sec,https://vimeo.com/596030827,vimeo,Audio replaced/Audio added
244,4065.mp4,Add birds sitting on wires 00: 00-00: 05 sec,https://vimeo.com/595677200,vimeo,Adding an entity/ Adding a subject
245,4066.mp4,Remove falling object 00: 01-00: 06 sec,https://vimeo.com/596497425,vimeo,Removing an entity/Removing a subject
246,4067.mp4,Change wall color to black 00: 10-00: 15 sec,https://vimeo.com/593805127,vimeo,Background/Color Change
247,4068.mp4,"Replace the text in the background with ""Lorem Ipsum"" 00: 00-00: 10",https://vimeo.com/595884987,vimeo,Text Replaced/Text Added
248,4069.mp4,Duplicate and flip multiple frames 00: 00-00: 10 seconds,https://vimeo.com/595406055,vimeo,Frame duplication/Reversed Frames/Frame dropping/Speeding up/Slowing down
249,4070.mp4,Replace sound with accordion sound 00: 45-00: 55 sec,https://vimeo.com/594276983,vimeo,Audio replaced/Audio added
250,4071.mp4,Add a patch on one eye to the person on the right 00: 01-00: 06 sec,https://vimeo.com/595475504,vimeo,Adding an entity/ Adding a subject
251,4072.mp4,Remove the flower on the left at 00: 14-00: 19,https://vimeo.com/596059238,vimeo,Removing an entity/Removing a subject
252,4073.mp4,Change the background to a mountain landscape 00: 00-00: 7 sec,https://vimeo.com/593895678,vimeo,Background/Color Change
253,4074.mp4,"Replace the text ""Hakuna Matata"" with the text ""Lorem Ipsum"" 00: 00-00: 06 sec",https://vimeo.com/595416185,vimeo,Text Replaced/Text Added
254,4075.mp4,Duplicate and accelerate 00: 00-00: 08 sec,https://vimeo.com/595405905,vimeo,Frame duplication/Reversed Frames/Frame dropping/Speeding up/Slowing down
255,4076.mp4,Replace the sound with a violin sound 00: 00-00: 07,https://vimeo.com/595890072,vimeo,Audio replaced/Audio added
256,4077.mp4,Add a bottle to the table 00: 25-00: 30 sec,https://vimeo.com/595419052,vimeo,Adding an entity/ Adding a subject
257,4078.mp4,Remove the ball at 00: 00-00: 05 sec,https://vimeo.com/594332615,vimeo,Removing an entity/Removing a subject
258,4079.mp4,Replace the background with footage (video) from the seashore 00: 03-00: 08 sec,https://vimeo.com/596036873,vimeo,Background/Color Change
259,4080.mp4,Replace house number with 77777 for 00: 00-00: 05 sec,https://vimeo.com/594871453,vimeo,Text Replaced/Text Added
260,4081.mp4,"Slow down, speed up video fragments",https://vimeo.com/594868658,vimeo,Frame duplication/Reversed Frames/Frame dropping/Speeding up/Slowing down
261,4082.mp4,Add a standing ovation 00: 01-00: 11 sec,https://vimeo.com/595021856,vimeo,Audio replaced/Audio added
262,4083.mp4,Add any person to an empty chair 00: 00-00: 07 sec,https://vimeo.com/595361625,vimeo,Adding an entity/ Adding a subject
263,4084.mp4,Remove a sheet of paper from your hands 00: 18-00: 23,https://vimeo.com/593414483,vimeo,Removing an entity/Removing a subject
264,4085.mp4,Change the color of a person's clothes in white to blue 00: 05-00: 10 sec,https://vimeo.com/595978260,vimeo,Background/Color Change
265,4086.mp4,"Add ""Sport is Life"" to the screen in the center of the hall 00: 00-00: 10 sec",https://vimeo.com/594861722,vimeo,Text Replaced/Text Added
266,4087.mp4,"On the screen of the lower monitor, remove the video broadcast and write the word ""Football"" 00: 06-00: 12 sec",https://vimeo.com/594826570,vimeo,Frame duplication/Reversed Frames/Frame dropping/Speeding up/Slowing down
267,4088.mp4,Add birdsong 00: 00-00: 07,https://vimeo.com/600683034,vimeo,Audio replaced/Audio added
268,4089.mp4,Add a car passing near the antennas 00: 01-00: 06 sec,https://vimeo.com/595347007,vimeo,Adding an entity/ Adding a subject
269,4090.mp4,Remove the person who says 00: 02-00: 07 sec,https://vimeo.com/595986041,vimeo,Removing an entity/Removing a subject
270,4091.mp4,Change the color of player # 8 from orange to pink 00: 08-00: 13 sec,https://vimeo.com/595406073,vimeo,Background/Color Change
271,4092.mp4,Change name to Gina Cooney 00: 00-00: 10 sec,https://vimeo.com/594725086,vimeo,Text Replaced/Text Added
272,4093.mp4,Duplicate and flip frames,https://vimeo.com/594797541,vimeo,Frame duplication/Reversed Frames/Frame dropping/Speeding up/Slowing down
273,4094.mp4,Add applause sound at 00: 01-00: 11 sec,https://vimeo.com/594543275,vimeo,Audio replaced/Audio added
274,4095.mp4,Add ducks swimming in the water 00: 01-00: 06 sec,https://vimeo.com/595313369,vimeo,Adding an entity/ Adding a subject
275,4096.mp4,Remove the guy in red gloves (in the background) 00: 11-00: 16 sec,https://vimeo.com/593592864,vimeo,Removing an entity/Removing a subject
276,4097.mp4,Change the background to the stadium running track,https://vimeo.com/596006290,vimeo,Background/Color Change
277,4098.mp4,"Add the text ""Lorem Ipsum"" to the hang glider wing 00: 06-00: 12 sec",https://vimeo.com/594766530,vimeo,Text Replaced/Text Added
278,4099.mp4,Speed up and slow down video fragments 00: 00-00: 10 sec,https://vimeo.com/594544354,vimeo,Frame duplication/Reversed Frames/Frame dropping/Speeding up/Slowing down
279,4100.mp4,Add whistle sound at 00: 01-00: 13 sec,https://vimeo.com/594645920,vimeo,Audio replaced/Audio added
280,4101.mp4,Add a plane in the sky 00: 18-00: 26 sec,https://vimeo.com/595068560,vimeo,Adding an entity/ Adding a subject
281,4102.mp4,Remove the second athlete in the background 00: 46-00: 51 sec,https://vimeo.com/594245144,,Removing an entity/Removing a subject
282,4103.mp4,Change T-shirt color from blue to red 00: 38-00: 43 sec,https://vimeo.com/595563550,vimeo,Background/Color Change
283,4104.mp4,Change text to Everything has its time 02: 40-02: 45,https://vimeo.com/600423258,vimeo,Text Replaced/Text Added
284,4105.mp4,Speed up and slow down video fragments,https://vimeo.com/594681744,vimeo,Frame duplication/Reversed Frames/Frame dropping/Speeding up/Slowing down
285,4106.mp4,Add violin sound 00: 00-00: 05,https://vimeo.com/592382077,vimeo,Audio replaced/Audio added
286,4107.mp4,Add a hat to a woman 00: 00-00: 06 sec,https://vimeo.com/594688836,vimeo,Adding an entity/ Adding a subject
287,4108.mp4,Remove player # 5 from the field from 00: 15-00: 20,https://vimeo.com/600699718,vimeo,Removing an entity/Removing a subject
288,4109.mp4,Change the background color of the wall directly above the mirror to yellow 00: 05-00: 10,https://vimeo.com/592744401,vimeo,Background/Color Change
289,4110.mp4,"Change the text to ""What is this, you ask?
This is a 20 euro bill "" 00: 01-00: 05",https://vimeo.com/600138940,vimeo,Text Replaced/Text Added
290,4111.mp4,Accelerate slow down frames 00: 00-00: 10 sec,https://vimeo.com/593940629,vimeo,Frame duplication/Reversed Frames/Frame dropping/Speeding up/Slowing down
291,4112.mp4,Replace the sound with an accordion sound 00: 00-00: 10,https://vimeo.com/600004454,vimeo,Audio replaced/Audio added
292,4113.mp4,Add animals on the shore 00: 00-00: 07 sec,https://vimeo.com/594394190,vimeo,Adding an entity/ Adding a subject
293,4114.mp4,Remove people in the frame 01: 23-01: 28,https://vimeo.com/594994854,vimeo,Removing an entity/Removing a subject
294,4115.mp4,Change shirt color from blue to brown 00: 02-00: 07 sec,https://vimeo.com/594172784,vimeo,Background/Color Change
295,4116.mp4,Change name to Paulie Johnson Sports school director 00: 00-00: 05,https://vimeo.com/591847337,vimeo,Text Replaced/Text Added
296,4117.mp4,"Speed up, duplicate video frames 00: 02-00: 11",https://vimeo.com/598913017,vimeo,Frame duplication/Reversed Frames/Frame dropping/Speeding up/Slowing down
297,4118.mp4,Replace the sound with a piano sound 00: 01-00: 10,https://vimeo.com/599559954,vimeo,Audio replaced/Audio added
298,4119.mp4,Add a helicopter in the sky from 00: 06-00: 12,https://vimeo.com/600931680,vimeo,Adding an entity/ Adding a subject
299,4120.mp4,Remove the referee on the left 00: 28-00: 33,https://vimeo.com/600693878,vimeo,Removing an entity/Removing a subject
300,4121.mp4,Change the color of the shirt to orange 03: 37-03: 42,https://vimeo.com/593624896,vimeo,Background/Color Change
301,4122.mp4,Change name to Jon Snow Regional Representative 00: 07-00: 12,https://vimeo.com/600635941,vimeo,Text Replaced/Text Added
302,4123.mp4,Slow down and duplicate video fragments 00: 02-00: 10,https://vimeo.com/592518683,vimeo,Frame duplication/Reversed Frames/Frame dropping/Speeding up/Slowing down
303,4124.mp4,Replace the sound with the sound of coyotes 00: 05-00: 20 sec,https://vimeo.com/596076807,vimeo,Audio replaced/Audio added
304,4125.mp4,Add a flying butterfly 00: 07-00: 12,https://vimeo.com/592403838,vimeo,Adding an entity/ Adding a subject
305,4126.mp4,Remove the guy in black from the frame 00: 01-00: 07,https://vimeo.com/599099988,vimeo,Removing an entity/Removing a subject
306,4127.mp4,Change hair color 00: 14-00: 19 sec,https://vimeo.com/377524158,vimeo,Background/Color Change
307,4128.mp4,Change name to Max Peet Chief Engineer 00: 16-00: 21,https://vimeo.com/600709115,vimeo,Text Replaced/Text Added
308,4129.mp4,Slow down and speed up video fragments 00: 15-00: 25,https://vimeo.com/591949503,vimeo,Frame duplication/Reversed Frames/Frame dropping/Speeding up/Slowing down
309,4130.mp4,Change sound to guitar and piano 00: 02-00: 12 sec,https://vimeo.com/593812182,vimeo,Audio replaced/Audio added
310,4131.mp4,Add a sailing ship on the horizon 00: 36-00: 41,https://vimeo.com/591890121,vimeo,Adding an entity/ Adding a subject
311,4132.mp4,Remove the referee (in a yellow T-shirt) 00: 21-00: 26 sec,https://vimeo.com/594164027,vimeo,Removing an entity/Removing a subject
312,4133.mp4,Change the background to green wallpaper 00: 00-00: 05,https://vimeo.com/591852197,vimeo,Background/Color Change
313,4134.mp4,"Instead of the picture on the back right, make the inscription ""Life is movement"" 00: 06-00: 16",https://vimeo.com/592868409,vimeo,Text Replaced/Text Added
314,4135.mp4,Slow down and speed up video fragments from 00: 00-00: 06,https://vimeo.com/599699544,vimeo,Frame duplication/Reversed Frames/Frame dropping/Speeding up/Slowing down
315,4136.mp4,Add drum sound 00: 06-00: 11,https://vimeo.com/598913358,vimeo,Audio replaced/Audio added
316,4137.mp4,Add a sheet of paper to the board from 00: 10-00: 15,https://vimeo.com/593296010,vimeo,Adding an entity/ Adding a subject
317,4138.mp4,Remove a group of players walking to the side to the left 00: 03-00: 08 sec.,https://vimeo.com/596497867,vimeo,Removing an entity/Removing a subject
318,4139.mp4,Change wall color 02: 00-02: 05,https://vimeo.com/599297381,vimeo,Background/Color Change
319,4140.mp4,"Swap next and best, any 10 sec video",https://vimeo.com/600219775,vimeo,Text Replaced/Text Added
320,4141.mp4,Speed up and slow down video fragments 00: 01-00: 11,https://vimeo.com/599491313,vimeo,Frame duplication/Reversed Frames/Frame dropping/Speeding up/Slowing down
321,4142.mp4,Change voice to dog barking 00: 03-00: 08,https://vimeo.com/593611972,vimeo,Audio replaced/Audio added
322,4143.mp4,Add birds in the sky 00: 00-00: 10,https://vimeo.com/591829254,vimeo,Adding an entity/ Adding a subject
323,4144.mp4,Remove any 2 logos from the wall 00: 10-00: 16 sec.,https://vimeo.com/596634399,vimeo,Removing an entity/Removing a subject
324,4145.mp4,Change the color of the shirt to light green 00: 03-00: 10,https://vimeo.com/598935847,vimeo,Background/Color Change
325,4146.mp4,"Change the text ""Delray Beach"" to ""Lorem Ipsum""",https://vimeo.com/594078370,vimeo,Text Replaced/Text Added
326,4147.mp4,Speed up and duplicate frames 00: 08-00: 18,https://vimeo.com/601011556,vimeo,Frame duplication/Reversed Frames/Frame dropping/Speeding up/Slowing down
327,4148.mp4,Change the sound to Scottish bagpipes 00: 00-00: 10,https://vimeo.com/599061907,vimeo,Audio replaced/Audio added
328,4149.mp4,Replace the framed picture with a forest landscape 08: 34-08: 42,https://vimeo.com/598982443,vimeo,Adding an entity/ Adding a subject
329,4150.mp4,Remove marching people 00: 39-00: 43 sec,https://vimeo.com/594027288,vimeo,Removing an entity/Removing a subject
330,4151.mp4,Change the color of the guy's shirt on the right to orange 00: 02-00: 07 sec,https://vimeo.com/596077944,vimeo,Background/Color Change
331,4152.mp4,"Add the text ""Lorem Ipsum"" instead of the picture on the wall 00: 00-00: 12 sec",https://vimeo.com/593948040,vimeo,Text Replaced/Text Added
332,4153.mp4,"Slow down, duplicate frames 03: 05-03: 15",https://vimeo.com/601033770,vimeo,Frame duplication/Reversed Frames/Frame dropping/Speeding up/Slowing down
333,4154.mp4,Reverse audio 00: 00-00: 10,https://vimeo.com/599086861,vimeo,Audio replaced/Audio added
334,4155.mp4,Add a sitting owl to the fence between females 00: 15-00: 20,https://vimeo.com/598952735,vimeo,Adding an entity/ Adding a subject
335,4156.mp4,Remove a person near the water at 00: 12-00: 17 sec.,https://vimeo.com/20995778,vimeo,Removing an entity/Removing a subject
336,4157.mp4,Change the background to a white wall with flowers 00: 00-00: 5,https://vimeo.com/596501391,vimeo,Background/Color Change
337,4158.mp4,"Change the text on the right to ""Art as language"" 00:18-00:23",https://vimeo.com/377706662,vimeo,Text Replaced/Text Added
338,4159.mp4,Speed up and duplicate frames 00: 00-00: 10 sec,https://vimeo.com/594307268,vimeo,Frame duplication/Reversed Frames/Frame dropping/Speeding up/Slowing down
339,4160.mp4,Add drum sounds 00: 01-00: 07,https://vimeo.com/599029363,vimeo,Audio replaced/Audio added
340,4161.mp4,Add a grazing cow in the background 00: 06-00: 12 sec,https://vimeo.com/593569948,vimeo,Adding an entity/ Adding a subject
341,4162.mp4,Remove fire extinguisher sign 01: 10-01: 15,https://vimeo.com/601146580,vimeo,Removing an entity/Removing a subject
342,4163.mp4,Change sky color to bluer 00: 00-00: 05,https://vimeo.com/538803888,vimeo,Background/Color Change
343,4164.mp4,"Change the text to ""5 days. Charleston. South Carolina"" 00: 00-00: 05",https://vimeo.com/601126363,vimeo,Text Replaced/Text Added
344,4165.mp4,"Duplicate, slow down 00: 02-00: 12",https://vimeo.com/593529827,vimeo,Frame duplication/Reversed Frames/Frame dropping/Speeding up/Slowing down
345,4166.mp4,Replace with saqfoson sound 00: 10-00: 15,https://vimeo.com/601043063,vimeo,Audio replaced/Audio added
346,4167.mp4,Simulate a switched off monitor 00: 02-00: 07,https://vimeo.com/592730587,vimeo,Adding an entity/ Adding a subject
347,4168.mp4,Remove the island in the middle 00: 11-00: 17,https://vimeo.com/169054468,,Removing an entity/Removing a subject
348,4169.mp4,Change the color of the cap 00: 05-00: 10,https://vimeo.com/59274243,vimeo,Background/Color Change
349,4170.mp4,Change the text to Marie Hemingway. Cyclist 00: 00-00: 05,https://vimeo.com/395849427,vimeo,Text Replaced/Text Added
350,4171.mp4,Slow down speed up video fragments 00: 02-00: 12 sec,https://vimeo.com/593763216,vimeo,Frame duplication/Reversed Frames/Frame dropping/Speeding up/Slowing down
351,4172.mp4,Reverse sound track for any 10 seconds,https://vimeo.com/56177944,vimeo,Audio replaced/Audio added
352,4173.mp4,Add in front of the man - bear 00: 00-00: 05 sec,https://vimeo.com/594232417,vimeo,Adding an entity/ Adding a subject
353,4174.mp4,Remove any one white-red pipe 00: 12-00: 17,https://vimeo.com/177952174,vimeo,Removing an entity/Removing a subject
354,4175.mp4,Change tie color to turquoise 00: 00-00: 05,https://vimeo.com/537910812,vimeo,Background/Color Change
355,4176.mp4,"Add vertical text to the pillar between ""glamor"" windows any 10 sec",https://vimeo.com/102340026,,Text Replaced/Text Added
356,4177.mp4,Speed up and slow down video fragments 00: 01-00: 12 sec,https://vimeo.com/593581990,vimeo,Frame duplication/Reversed Frames/Frame dropping/Speeding up/Slowing down
357,4178.mp4,Replace with xylophone sound 00: 05-00: 10,https://vimeo.com/154982961,vimeo,Audio replaced/Audio added
358,4179.mp4,Add a picture of nature to the white wall on the left 00: 00-00: 05,https://vimeo.com/593378404,vimeo,Adding an entity/ Adding a subject
359,4180.mp4,Remove the boat with the girl 00: 05-00: 10,https://vimeo.com/571025726,vimeo,Removing an entity/Removing a subject
360,4181.mp4,Change the color of the water to green 00: 00-00: 05,https://vimeo.com/581580011, vimeo,Background/Color Change
361,4182.mp4,"Change the text to Alexandro Roy. TV presenter, journalist 00: 00-00: 05",https://vimeo.com/410675626,vimeo,Text Replaced/Text Added
362,4183.mp4,Speed up duplicate frames 00: 00-00: 10,https://vimeo.com/357955801,vimeo,Frame duplication/Reversed Frames/Frame dropping/Speeding up/Slowing down
363,4184.mp4,Speed up the audio track 00: 00-00: 10,https://vimeo.com/174467536,vimeo,Audio replaced/Audio added
364,4185.mp4,Add a picture of nature to the white wall on the left 00: 00-00: 05,https://vimeo.com/593378404,vimeo,Adding an entity/ Adding a subject
365,4186.mp4,Remove the person on the left 00: 05-00: 10,https://vimeo.com/75320422,vimeo,Removing an entity/Removing a subject
366,4187.mp4,Change the color of the T-shirt under the jacket to orange 00: 00-00: 05,https://vimeo.com/323209206, vimeo,Background/Color Change
367,4188.mp4,Change the text to Michael Byne. Chief Engineer. Construction company 00: 39-00: 44,https://vimeo.com/286011983,vimeo,Text Replaced/Text Added
368,4189.mp4,"Speed up, slow down, reverse 00: 08-00: 18",https://vimeo.com/81105689,vimeo,Frame duplication/Reversed Frames/Frame dropping/Speeding up/Slowing down
369,4190.mp4,Add flute sound for any 10 seconds,https://vimeo.com/594078183,vimeo,Audio replaced/Audio added
370,4191.mp4,Add hat 00: 00-00: 06 sec,https://vimeo.com/593414483,vimeo,Adding an entity/ Adding a subject
371,4192.mp4,Remove the girl on the left 02: 05-02: 10,https://vimeo.com/595995270,vimeo,Removing an entity/Removing a subject
372,4193.mp4,Change mask color to green any 5 seconds,https://vimeo.com/596722374,vimeo,Background/Color Change
373,4194.mp4,"Change the time on the dial to ""23:23: ....."" 00: 00-00: 06 sec",https://vimeo.com/594077553,vimeo,Text Replaced/Text Added
374,4195.mp4,Duplicate and flip frames 00: 05-00: 15 sec,https://vimeo.com/594351039,vimeo,Frame duplication/Reversed Frames/Frame dropping/Speeding up/Slowing down
375,4196.mp4,Add Scottish bagpipe sound 00: 00-00: 12 sec,https://vimeo.com/594166364,vimeo,Audio replaced/Audio added
376,4197.mp4,Add pink flamingos on the shore 00: 01-00: 10 sec,https://vimeo.com/594367506,vimeo,Adding an entity/ Adding a subject
377,4198.mp4,Remove the player in red after whom everyone is running 00: 06-00: 11 sec.,https://vimeo.com/596455137,vimeo,Removing an entity/Removing a subject
378,4199.mp4,Change the color of the owl on the shirt 00: 03-00: 08 sec,https://vimeo.com/594669895,vimeo,Background/Color Change
379,4200.mp4,"Change the text above the entrance to ""Lorem Ipsum"" 00: 00-00: 05 sec",https://vimeo.com/593845663,vimeo,Text Replaced/Text Added
380,4201.mp4,Change tie color to yellow 00:00-00:05,https://vimeo.com/134893942,vimeo,Background/Color Change
381,4202.mp4,"Change the text to ""Kate Wilson, history professor
The University of Arizona ""from 00:02-00:07",https://vimeo.com/247040671,vimeo,Text Replaced/Text Added
382,4203.mp4,Speed up and slow down video fragments 00:04-00:14,https://vimeo.com/12785395,vimeo,Frame duplication/Reversed Frames/Frame dropping/Speeding up/Slowing down
383,4204.mp4,Change the sound to cello 00:00-00:05,https://vimeo.com/19423213,vimeo,Audio replaced/Audio added
384,4205.mp4,Add a photo of New York instead of the top picture on the right 00:00-00:05,https://vimeo.com/415625817,vimeo,Adding an entity/ Adding a subject
385,4206.mp4,Remove a walking person from behind 00:10-00:15,https://vimeo.com/267694361,vimeo,Removing an entity/Removing a subject
386,4207.mp4,Change laptop lid to blue 00:12-00:17,https://vimeo.com/26352664,vimeo,Background/Color Change
387,4208.mp4,"Change the inscription on the bridge to ""I love jumping"" 00:00-00:05",https://vimeo.com/32387616,vimeo,Text Replaced/Text Added
388,4209.mp4,Speed up and duplicate frames 00:00-00:10,https://vimeo.com/152903522,vimeo,Frame duplication/Reversed Frames/Frame dropping/Speeding up/Slowing down
389,4210.mp4,Replace the sound with a violin sound 00:12-00:17,https://vimeo.com/487722497,vimeo,Audio replaced/Audio added
390,4211.mp4,Add a picture of nature protection to the screen 00:11-00:16,https://vimeo.com/5224483,vimeo,Adding an entity/ Adding a subject
391,4212.mp4,Remove swimming killer whale 00:05-00:10,https://vimeo.com/110164810,vimeo,Removing an entity/Removing a subject
392,4213.mp4,Change hood color 00:08-00:13,https://vimeo.com/381052000,vimeo,Background/Color Change
393,4214.mp4,"Change the text on the board to ""What
Where
When ""00:30-00:35",https://vimeo.com/574924983,vimeo,Text Replaced/Text Added
394,4215.mp4,Speed up and slow down 00:11-00:21,https://vimeo.com/177956507,vimeo,Frame duplication/Reversed Frames/Frame dropping/Speeding up/Slowing down
395,4216.mp4,Replace with the sound of the accordion 00:06-00:10,https://vimeo.com/42095514,vimeo,Audio replaced/Audio added
396,4217.mp4,Add a flying eagle to the background 00:01-00:06,https://vimeo.com/76388663,vimeo,Adding an entity/ Adding a subject
397,4218.mp4,Remove the ball from 00:33-00:38,https://vimeo.com/173192177,vimeo,Removing an entity/Removing a subject
398,4219.mp4,Change the wall color to bright yellow 00:00-00:05,https://vimeo.com/72959026,vimeo,Background/Color Change
399,4220.mp4,"Change the text of the white sign on the back to ""Basketball is a sport of millions"" 00:10-00:15",https://vimeo.com/81073823,vimeo,Text Replaced/Text Added
400,4221.mp4,Speed up and duplicate frames 00:44-00:54,https://vimeo.com/216608666,vimeo,Frame duplication/Reversed Frames/Frame dropping/Speeding up/Slowing down
401,4222.mp4,Replace the sound with synthesizer and maracas 00:01-00:06,https://vimeo.com/378283760,vimeo,Audio replaced/Audio added
402,4223.mp4,Add a beard to a guy 00:06-00:11,https://vimeo.com/41727026,vimeo,Adding an entity/ Adding a subject
403,4224.mp4,Remove the goalkeeper in blue 00:18-00:22,https://vimeo.com/134896800,vimeo,Removing an entity/Removing a subject
404,4226.mp4,"Change the inscription on the T-shirt to ""Bahamas"" 00:57-01:03",https://vimeo.com/17225316,vimeo,Text Replaced/Text Added
405,4227.mp4,Speed up and slow down fragments 00:01-00:11,https://vimeo.com/27841108,vimeo,Frame duplication/Reversed Frames/Frame dropping/Speeding up/Slowing down
406,4228.mp4,Replace the sound with a double bass and bongos 00:00-00:05,https://vimeo.com/104264357,vimeo,Audio replaced/Audio added
407,4229.mp4,Add a fly flying near the head 00:00-00:05,https://vimeo.com/119584633,vimeo,Adding an entity/ Adding a subject
408,4230.mp4,Remove guy bartender 00:07-00:12,https://vimeo.com/115925959,vimeo,Removing an entity/Removing a subject
409,4231.mp4,Change hair color to Crimson 00:32-00:38,https://vimeo.com/38762822,vimeo,Background/Color Change
410,4233.mp4,Slow down and reverse 00:05-00:15,https://vimeo.com/35856767,vimeo,Frame duplication/Reversed Frames/Frame dropping/Speeding up/Slowing down
411,4234.mp4,Add the sound of a purr of a cat and a sound of castanets 00:00-00:05,https://vimeo.com/69124610,vimeo,Audio replaced/Audio added
412,4239.mp4,"Slow down fragments, reverse 00:09-00:18",https://vimeo.com/475498099,vimeo,Frame duplication/Reversed Frames/Frame dropping/Speeding up/Slowing down
413,4240.mp4,Replace the sound with a tambourine sound 00:00-00:05,https://vimeo.com/179407347,vimeo,Audio replaced/Audio added